Notti;Periodo;"Room Night";"Room Night Totali";Pickup;"Lead Time Medio";Occupazione(%);"Occupazione Persone Media";"Non Classificato";Ristorante;"Spa
";Pernotto;Altro;Sconti;"City Tax";RevPar;ADR;"Ricavo medio prenotazione";Totale;"Totale senza imposta"
1,00;"Lu 01 Gen 2024";24,00;25,00;33,00;"8 mesi 24 giorni 0 ore";96,00;2,08;45,90;3.080,00;1.230,00;3.288,30;125,37;0,00;117,50;131,53;137,01;328,63;7.887,07;7.769,57
1,00;"Ma 02 Gen 2024";25,00;25,00;60,00;"9 mesi 7 giorni 0 ore";100,00;2,24;30,00;955,50;760,00;3.127,81;0,00;0,00;127,50;125,11;125,11;200,03;5.000,81;4.873,31
1,00;"Me 03 Gen 2024";25,00;25,00;38,00;"14 mesi 6 giorni 0 ore";100,00;2,16;37,53;830,50;690,00;3.049,22;-332,50;0,00;132,50;121,97;121,97;176,29;4.407,25;4.274,75
1,00;"Gi 04 Gen 2024";25,00;25,00;42,00;"8 mesi 24 giorni 0 ore";100,00;2,16;56,00;994,50;980,00;2.926,96;13,00;0,00;130,00;117,08;117,08;204,02;5.100,46;4.970,46
1,00;"Ve 05 Gen 2024";25,00;25,00;47,00;"7 mesi 3 giorni 0 ore";100,00;2,12;25,90;1.407,50;600,00;3.129,56;0,00;0,00;125,00;125,18;125,18;211,52;5.287,96;5.162,96
1,00;"Sa 06 Gen 2024";25,00;25,00;75,00;"14 mesi 6 giorni 0 ore";100,00;2,20;16,00;1.301,00;1.300,00;3.728,16;4,00;-30,80;132,50;149,13;149,13;258,03;6.450,86;6.318,36
1,00;"Do 07 Gen 2024";17,00;25,00;47,00;"7 mesi 11 giorni 0 ore";68,00;2,18;6,75;980,00;810,00;1.189,83;0,00;-0,20;80,00;47,59;69,99;180,38;3.066,38;2.986,38
1,00;"Lu 08 Gen 2024";22,00;25,00;32,00;"8 mesi 1 giorni 0 ore";88,00;1,77;183,00;894,50;390,00;1.754,88;2,00;0,00;87,50;70,20;79,77;150,54;3.311,88;3.224,38
1,00;"Ma 09 Gen 2024";25,00;25,00;63,00;"8 mesi 12 giorni 0 ore";100,00;2,00;38,00;678,40;790,00;2.110,63;25,00;0,00;115,00;84,43;84,43;150,28;3.757,03;3.642,03
1,00;"Me 10 Gen 2024";24,00;25,00;42,00;"8 mesi 24 giorni 0 ore";96,00;2,08;49,00;904,97;390,00;1.659,21;0,00;0,00;115,00;66,37;69,13;129,92;3.118,18;3.003,18
1,00;"Gi 11 Gen 2024";22,00;25,00;55,00;"13 mesi 6 giorni 0 ore";88,00;2,05;0,00;881,00;220,00;1.486,23;12,00;0,00;100,00;59,45;67,56;122,69;2.699,23;2.599,23
1,00;"Ve 12 Gen 2024";19,00;23,00;33,00;"9 mesi 7 giorni 0 ore";82,61;2,05;29,00;788,43;180,00;1.501,19;2,00;0,00;90,00;65,27;79,01;136,35;2.590,62;2.500,62
1,00;"Sa 13 Gen 2024";25,00;25,00;56,00;"4 mesi 18 giorni 0 ore";100,00;2,12;0,00;1.228,50;610,00;2.766,73;0,00;0,00;120,00;110,67;110,67;189,01;4.725,23;4.605,23
1,00;"Do 14 Gen 2024";22,00;25,00;79,00;"8 mesi 12 giorni 0 ore";88,00;2,18;-3,52;699,00;670,00;1.500,28;44,00;0,00;102,50;60,01;68,19;136,92;3.012,26;2.909,76
1,00;"Lu 15 Gen 2024";25,00;25,00;39,00;"10 mesi 8 giorni 0 ore";100,00;1,76;-0,34;653,50;240,00;1.701,98;5,00;0,00;97,50;68,08;68,08;107,91;2.697,64;2.600,14
1,00;"Ma 16 Gen 2024";23,00;25,00;40,00;"11 mesi 16 giorni 0 ore";92,00;1,74;0,00;720,76;220,00;1.531,46;12,00;0,00;92,50;61,26;66,59;112,03;2.576,72;2.484,22
1,00;"Me 17 Gen 2024";24,00;25,00;43,00;"7 mesi 11 giorni 0 ore";96,00;1,50;45,26;836,62;280,00;1.699,02;13,00;0,00;90,00;67,96;70,79;123,50;2.963,90;2.873,90
1,00;"Gi 18 Gen 2024";23,00;25,00;35,00;"8 mesi 24 giorni 0 ore";92,00;1,83;0,00;937,79;515,00;1.460,77;14,00;0,00;100,00;58,43;63,51;131,63;3.027,56;2.927,56
1,00;"Ve 19 Gen 2024";22,00;25,00;21,00;"7 mesi 21 giorni 0 ore";88,00;2,36;0,00;1.090,11;250,00;2.181,04;9,00;0,00;120,00;87,24;99,14;165,92;3.650,15;3.530,15
1,00;"Sa 20 Gen 2024";25,00;25,00;42,00;"7 mesi 3 giorni 0 ore";100,00;2,08;-5,20;930,42;870,00;2.888,07;9,00;0,00;127,50;115,52;115,52;192,79;4.819,79;4.692,29
1,00;"Do 21 Gen 2024";21,00;25,00;53,00;"7 mesi 21 giorni 0 ore";84,00;2,05;0,00;1.112,00;850,00;1.381,44;2,00;-19,00;102,50;55,26;65,78;163,28;3.428,94;3.326,44
1,00;"Lu 22 Gen 2024";23,00;24,00;29,00;"12 mesi 9 giorni 0 ore";95,83;1,83;-1,46;863,20;320,00;1.502,79;10,00;0,00;105,00;62,62;65,34;121,72;2.799,53;2.694,53
1,00;"Ma 23 Gen 2024";25,00;25,00;70,00;"10 mesi 8 giorni 0 ore";100,00;1,92;0,00;892,00;382,00;1.724,68;8,00;0,00;117,50;68,99;68,99;124,97;3.124,18;3.006,68
1,00;"Me 24 Gen 2024";23,00;25,00;39,00;"11 mesi 16 giorni 0 ore";92,00;2,09;-0,03;1.161,50;220,00;1.639,60;15,00;-31,40;110,00;65,58;71,29;135,42;3.114,67;3.004,67
